[7616] | From-Botnet-TCP-Unknown-CC7_Custom_Encryption-1               | [36m147.32.84.165-74.3.164.222-443-tcp[0m        | 9
[7617] | From-Botnet-TCP-HTTPS-Established-5                           | [36m147.32.84.165-74.3.164.223-443-tcp[0m        | 9
[7618] | From-Botnet-TCP-Unknown-Established_Custom_Encryption-1       | [36m147.32.84.165-74.3.164.224-443-tcp[0m        | 9
[7565] | From-Botnet-TCP-SMTP-Attempt_SPAM-8                           | [36m147.32.84.165-76.96.30.116-25-tcp[0m         | 2
[7496] | From-Botnet-TCP-Other-Attempt-4                               | [36m147.32.84.165-77.120.37.254-6667-tcp[0m      | 22*
[7644] | From-Botnet-TCP-Unknown-Attempt-463                           | [36m147.32.84.165-77.127.115.133-3128-tcp[0m     | 2
[7727] | From-Botnet-TCP-Unknown-Attempt-542                           | [36m147.32.84.165-77.127.115.2-6667-tcp[0m       | 2
[7728] | From-Botnet-TCP-Unknown-Attempt-543                           | [36m147.32.84.165-78.58.99.95-6667-tcp[0m        | 2
[7645] | From-Botnet-TCP-Unknown-Attempt-464                           | [36m147.32.84.165-79.132.91.208-3128-tcp[0m      | 2
[7729] | From-Botnet-TCP-Unknown-Attempt-544                           | [36m147.32.84.165-79.132.91.208-6667-tcp[0m      | 2
[7646] | From-Botnet-TCP-Unknown-Attempt-465                           | [36m147.32.84.165-80.191.187.36-3128-tcp[0m      | 2
[7647] | From-Botnet-TCP-Unknown-Attempt-466                           | [36m147.32.84.165-82.103.123.207-3128-tcp[0m     | 2
[7730] | From-Botnet-TCP-Unknown-Attempt-545                           | [36m147.32.84.165-82.205.221.102-6667-tcp[0m     | 2
[7731] | From-Botnet-TCP-Unknown-Attempt-546                           | [36m147.32.84.165-82.206.239.241-6667-tcp[0m     | 2
[7732] | From-Botnet-TCP-Unknown-Attempt-547                           | [36m147.32.84.165-82.99.253.2-6667-tcp[0m        | 2
[7733] | From-Botnet-TCP-Unknown-Attempt-548                           | [36m147.32.84.165-83.152.81.217-6667-tcp[0m      | 2
[7495] | From-Botnet-TCP-Other-Attempt-3                               | [36m147.32.84.165-83.211.221.197-6667-tcp[0m     | 55*
[7734] | From-Botnet-TCP-Unknown-Attempt-549                           | [36m147.32.84.165-84.16.230.244-6667-tcp[0m      | 2
[7735] | From-Botnet-TCP-Unknown-Attempt-550                           | [36m147.32.84.165-84.229.253.152-6667-tcp[0m     | 2
[7648] | From-Botnet-TCP-Unknown-Attempt-467                           | [36m147.32.84.165-85.130.81.228-3128-tcp[0m      | 2
[7736] | From-Botnet-TCP-Unknown-Attempt-551                           | [36m147.32.84.165-85.185.226.13-6667-tcp[0m      | 2
[7737] | From-Botnet-TCP-Unknown-Attempt-552                           | [36m147.32.84.165-86.101.54.123-6667-tcp[0m      | 2
[7738] | From-Botnet-TCP-Unknown-Attempt-553                           | [36m147.32.84.165-86.126.237.212-6667-tcp[0m     | 5
[7739] | From-Botnet-TCP-Unknown-Attempt-554                           | [36m147.32.84.165-88.156.111.111-6667-tcp[0m     | 2
[7740] | From-Botnet-TCP-Unknown-Attempt-555                           | [36m147.32.84.165-89.215.49.24-6667-tcp[0m       | 2
[7741] | From-Botnet-TCP-Unknown-Attempt-556                           | [36m147.32.84.165-89.236.212.138-6667-tcp[0m     | 2
[7649] | From-Botnet-TCP-Unknown-Attempt-468                           | [36m147.32.84.165-89.34.90.20-3128-tcp[0m        | 2
[7742] | From-Botnet-TCP-Unknown-Attempt-557                           | [36m147.32.84.165-89.46.59.46-6667-tcp[0m        | 5
[7383] | From-Botnet-TCP-HTTP-CC12_Not_Encrypted-1                     | [36m147.32.84.165-91.220.0.52-80-tcp[0m          | 85.V,H,E,B,V*Y,E,B,V*Y,E,
[7743] | From-Botnet-TCP-Unknown-Attempt-558                           | [36m147.32.84.165-92.47.5.149-6667-tcp[0m        | 5
[7744] | From-Botnet-TCP-Unknown-Attempt-559                           | [36m147.32.84.165-92.47.55.219-6667-tcp[0m       | 2
[7494] | From-Botnet-TCP-Other-Attempt-2                               | [36m147.32.84.165-92.87.4.97-6667-tcp[0m         | 22,
[7745] | From-Botnet-TCP-Unknown-Attempt-560                           | [36m147.32.84.165-93.177.158.45-6667-tcp[0m      | 2
[7440] | From-Botnet-TCP-SMTP-Attempt_SPAM-1                           | [36m147.32.84.165-94.100.176.20-25-tcp[0m        | 22+b+a+
[7619] | From-Botnet-TCP-HTTPS-Established-6                           | [36m147.32.84.165-94.245.116.13-443-tcp[0m       | 8
[7620] | From-Botnet-TCP-HTTPS-Established-7                           | [36m147.32.84.165-94.245.116.9-443-tcp[0m        | 8
[7403] | From-Botnet-TCP-HTTP-Established_microsoft_live-1             | [36m147.32.84.165-94.245.116.9-80-tcp[0m         | 88+Y.Y+Y,Y+Y.
[7746] | From-Botnet-TCP-Unknown-Attempt-561                           | [36m147.32.84.165-94.52.57.11-6667-tcp[0m        | 5
[7600] | From-Botnet-TCP-HTTP-Established-5                            | [36m147.32.84.165-94.63.149.150-80-tcp[0m        | 9
[7493] | From-Botnet-TCP-HTTP-Binary_Download-2                        | [36m147.32.84.165-94.63.149.152-80-tcp[0m        | 88.
[7382] | From-Botnet-TCP-HTTP-Ad-1                                     | [36m147.32.84.165-94.63.150.52-80-tcp[0m         | 55.V.V.V.V.V.V.V.V.V.E.V.
[7402] | From-Botnet-TCP-HTTP-CC5_Plain_HTTP_Encrypted_Data-1          | [36m147.32.84.165-94.63.150.63-80-tcp[0m         | 88.y,y,y,H,y,
[7650] | From-Botnet-TCP-Unknown-Attempt-469                           | [36m147.32.84.165-95.134.172.70-3128-tcp[0m      | 2
[7747] | From-Botnet-TCP-Unknown-Attempt-562                           | [36m147.32.84.165-95.58.134.226-6667-tcp[0m      | 2
[7748] | From-Botnet-TCP-Unknown-Attempt-563                           | [36m147.32.84.165-95.58.236.6-6667-tcp[0m        | 2
[7749] | From-Botnet-TCP-Unknown-Attempt-564                           | [36m147.32.84.165-95.59.1.63-6667-tcp[0m         | 2
[7651] | From-Botnet-TCP-Unknown-Attempt-470                           | [36m147.32.84.165-98.154.67.160-3128-tcp[0m      | 2
[7401] | From-Normal-TCP-HTTP--341                                     | [36m147.32.84.170-130.159.196.37-80-tcp[0m       | 99.Z.Z.I.I.Z+
[7356] | From-Normal-UDP-DNS--87                                       | [36m147.32.84.170-147.32.80.9-53-udp[0m          | 14.U.U.U,U.S,S.b.b.d.u.U.R,U.U.U.U,U.U,U.R,U.U.U.U,U.U,U.R,U.U.U.R.R.a.U,U.R.R.D.R.R.U.U,U.U,U.R.U.U,U.U,U.U,U.R.U.U,U.U,U.U,U.R.U.U,U.U,U.U,U.R.U.U,U.U,U.U,U.R.U.U,U.R,R.U.V.r.R.D.U.U.R,U.U.U.R.U.R.U.U.U.U.U.U,U.U,U.R,U.U.U.S,U.U.S.s.b.d.U,U.R,U.U.U.U,U.U,U.R,U.U.U.U,U.U,U.R,U.U.U.U,U.R.U.U,U.R,U.U.U.U,U.U,U.U,U.R.U.R.R.d.S.R.U.S.r.S.R.U.U.U.U,U.U,U.R.U.R.R.R.a.r.A.A.A.R.U.R.R.a.a.r.r.A.A.R.R.A.A.r.r.r.A.R.D.R.U.R.r.U.R.U.R.R.D.R.R.D.R.U.u.A.U.r.r.u.s.R.R.a.u.u.U.r.u.r.A.U.R.U.R.V.v.S.U.U.R.A.R.R.U.U.U.U,U.R.R.R.D.U.U.U.U.u.U.s.V.E.A.R.R.U.A.u.R.d.U.r.u.U.u.U.U.U.U.U.U.U.R.U.R.R.D.R.U.R.U.U.U.U,U.R.R.U.R.R.R.r.V.U,U.U.U.R.U.U,U.U,U.U,U.R.U.U,U.U,U.U,U.R.U.U,U.U.U.S.s.b.b.d.U,U.U,U.R,U.U.U.U,U.U,U.R,U.U.U.R.R.d.R.R.U,U.U.U.R.U.S.R.u.r.r.d.R.R.A.R.R.u.r.r.u.U.U.R.R.u.u.U.U.S.r.r.U.U.U.R.u.U.R.u.R.U.S.a.S.R.R.S.s.s.s.U.r.V.R.U.R.U.v.R.U.u.U.s.R.U.u.u.U.r.r.u.v.r.A.u.R.U.R.R.D.s.S.R.R.U.U.U.R,U.U.U.U,U.U,U.R,U.U.U.U,U.U,U.R,U.U.U.U,U.U,U.R,U.U.U.U,U.U,U.R.U.R.U.R.R.r.U.U.R.U.a.u.r.U.r.r.u.u.r.u.D.s.U.R.u.r.u.r.u.u.r.u.U.A.D.R.U.U.U.R.r.D.r.R.B.a.u.R.R.R.A.R.D.u.u.S.R.U.S.D.U.S.u.R.V.R.U.U,U.S,S.R.r.U.U.U.U.R.U.R.U.R.U.R.U.R.S.S.s.A.r.U.R.U.S.R.R.U.u.U.r.u.R.U.r.r.S.r.r.r.R.R.U.R.R.S,R.s.u.r.u.r.U.r.V.R.S.R.R.D.U.A.R.D.U.U.R.U.S.r.S.S.R.R.U.R.R.r.R.V.U.R.R.U.U.D.u.R.R.S.R.r.u.U.R.R.U.U.R.r.U.R.u.u.U.u.u.R.U.R.R.r.V.R.r.R.e.V.U.S.s.R.u.R.U.r.r.V.R.U.R.U.R.U.U.U.V.U.u.S.u.U.U.U.U.r.B.r.R.U.U.S.R.U.V.r.R.r.U.r.U.R.R.R.S.A.R.U.R.U.S.s.R.u.r.S.U.v.r.S.R.U.R.U.s.S.A.R.b.S.r.U.B.S.v.v.R.V.R.D.A.R.D.U.U.R.R.D.R.r.U.U.U.S,R.U.U.U.U.R.v.U.D.r.r.D.R.D.U.R.U.U,U.R.U.R.U.R.U.R.R.D.R.R.D.U,U.R,U.U.U.S.v.s.s.b.S.u.R.R.D.S.u.R.R.A.U.U.U,U.U,U.R.U.U,U.U,U.V,U.R.U.U,U.U,U.U,U.R.U.R.U.U.U.U,U.R,U.U.U.R,U.U.U.U,U.U,U.R,U.U.U.U,U.U,U.U.U.U.U.R,U.U.U.U,U.U,U.R,U.U.U.U,U.U,U.U,U.R.U.U,U.U,U.U,U.R.U.U,U.U,U.S.S.b.b.d.U,U.R.U.U,U.U,U.U,U.R.U.U,U.U,U.U,U.R.U.U,U.U,U.U,U.R,U.U.U.U,U.U,U.R,U.U.U.U,U.U,U.R,U.U.U.U,U.R,U.R.U.R.R.R.U.R.U.U.U.U.R.R.u.r.A.u.U.U.R.r.u.u.u.s.u.A.u.r.u.r.u.u.u.r.u.R.S.u.U.E.s.r.R.D.u.u.r.r.e.S.R.S.R.U.r.r.D.s.S.u.S.R,U.U.U.U,U.U,U.R,U.U.U.R,R.u.U.A.R.D.U.U.U,U.U,U.R.U.U,U.U,U.U,U.R.U.U,U.S.S.b.b.d.U.U.U,U.R.U.U,U.U,U.U,U.R.U.U,U.U,U.U,U.R.U.U,U.U,U.U,U.R,U.R.U.U.U.U,U.U,U.R,U.U.U.U,U.U,U.R,U.U.U.U,U.U,U.R,U.U.U.U,U.U,U.R,U.U.U.U,U.U,U.U,U.R.U.U,U.
[7411] | From-Normal-TCP-HTTP--347                                     | [36m147.32.84.170-149.169.27.83-80-tcp[0m        | 88.Y.Y.H.Y.
[7492] | From-Normal-TCP-HTTP--405                                     | [36m147.32.84.170-173.203.218.127-80-tcp[0m      | 66.
[7601] | From-Normal-TCP-HTTP--466                                     | [36m147.32.84.170-174.37.59.242-80-tcp[0m        | 9
[7491] | From-Normal-TCP-HTTP--404                                     | [36m147.32.84.170-193.169.234.231-80-tcp[0m      | 96.
[7490] | From-Normal-TCP-HTTP--403                                     | [36m147.32.84.170-193.169.234.243-80-tcp[0m      | 88.
[7371] | From-Normal-TCP-HTTP--326                                     | [36m147.32.84.170-193.48.200.8-80-tcp[0m         | 78.Y.Y.h.Y.Y.G.y.x.x.X.X.x.Y.Y.x.X.x.x.H.Y.x.Y,Y.
[7562] | From-Normal-TCP-HTTP--436                                     | [36m147.32.84.170-194.71.11.73-80-tcp[0m         | 8
[7429] | From-Normal-TCP-HTTP--360                                     | [36m147.32.84.170-195.113.232.89-80-tcp[0m       | 66.f.f.f.
[7561] | From-Normal-TCP-HTTP--435                                     | [36m147.32.84.170-195.113.232.97-80-tcp[0m       | 9
[7560] | From-Normal-TCP-HTTP--434                                     | [36m147.32.84.170-195.113.232.98-80-tcp[0m       | 9
[7559] | From-Normal-TCP-HTTP--433                                     | [36m147.32.84.170-195.113.232.99-80-tcp[0m       | 9
[7370] | From-Normal-TCP-HTTP--325                                     | [36m147.32.84.170-195.24.232.205-80-tcp[0m       | 88,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,
[7368] | From-Normal-TCP-HTTP--323                                     | [36m147.32.84.170-195.24.233.55-80-tcp[0m        | 88,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,
[7552] | From-Normal-TCP-HTTP--426                                     | [36m147.32.84.170-2.21.101.115-80-tcp[0m         | 9
[7551] | From-Normal-TCP-HTTP--425                                     | [36m147.32.84.170-2.21.108.20-80-tcp[0m          | 8
[7550] | From-Normal-TCP-HTTP--424                                     | [36m147.32.84.170-2.21.110.10-80-tcp[0m          | 9
[7438] | From-Normal-TCP-HTTP--365                                     | [36m147.32.84.170-2.21.92.124-80-tcp[0m          | 96.Z.W.
[7549] | From-Normal-TCP-HTTP--423                                     | [36m147.32.84.170-2.21.99.172-80-tcp[0m          | 9
[7558] | From-Normal-TCP-HTTP--432                                     | [36m147.32.84.170-205.217.167.14-80-tcp[0m       | 8
[7377] | From-Normal-TCP-HTTPS--129                                    | [36m147.32.84.170-209.132.182.33-443-tcp[0m      | 88.H.H.y.H.h.h.H.H.y.H.H.y.H.h.y.y.
[7361] | From-Normal-TCP-HTTP--317                                     | [36m147.32.84.170-209.85.148.103-80-tcp[0m       | 44,D,D,u,U+U,d,d,d,d,d,u,U+u,u,u,u,u+u,u,D+w,W.F.F.w.Z,Y.h.h.W.W.f.F.U+u,u+U,d,u,u,u+u,u,u+d+D+
[7410] | From-Normal-TCP-HTTPS--130                                    | [36m147.32.84.170-209.85.148.104-443-tcp[0m      | 66.w.F.F.Z.
[7367] | From-Normal-TCP-HTTP--322                                     | [36m147.32.84.170-209.85.148.104-80-tcp[0m       | 44+u+u+U,u,d,U+u,u,u,u,u+u,u,U,u,u,u,d,u,u,D,d,u+u,u,u,u,u,u,
[7373] | From-Normal-TCP-HTTPS--128                                    | [36m147.32.84.170-209.85.148.105-443-tcp[0m      | 88.H.Y+Y.H.Y+Y.H.Z+Z.z.z.Z.Z.Y+Y.y.Y+Y.H.Y*Y.y.
[7369] | From-Normal-TCP-HTTP--324                                     | [36m147.32.84.170-209.85.148.105-80-tcp[0m       | 44+D+U,U,d,u+u+U,u,U+U,U+D+d+u,u+U,U+z+u+u,u+U,u,U+u,u,u,
[7374] | From-Normal-TCP-HTTP--327                                     | [36m147.32.84.170-209.85.148.106-443-tcp[0m      | 88.H.Z+Z.I.Z.z.i.Y+Y.h.Y+Y.y.Y+Y.y.X+h+Y.y.
[7366] | From-Normal-TCP-HTTP--321                                     | [36m147.32.84.170-209.85.148.106-80-tcp[0m       | 44,u+U,U+u,u,d,u+U,d,U+u,d,u,u,U+U,u,u,u,u,u,u+Z,W.W.W.U,u+d+
[7364] | From-Normal-TCP-HTTP--319                                     | [36m147.32.84.170-209.85.148.147-80-tcp[0m       | 44,d,D,U,U+U,U+U,d,d,u,U+u,u+u,u+U,d,u,u,u,d,U+u,u,u,u,d,U+u,u+u,d,
[7365] | From-Normal-TCP-HTTP--320                                     | [36m147.32.84.170-209.85.148.99-80-tcp[0m        | 44,D+d,u+u,u,U+U,z,U+z+W.W.F.w.w.U,U+U,u+u,u+D+u,u+u,D,U,d,u,u,u,
[7557] | From-Normal-TCP-HTTP--431                                     | [36m147.32.84.170-209.85.149.100-80-tcp[0m       | 9
[7556] | From-Normal-TCP-HTTP--430                                     | [36m147.32.84.170-209.85.149.116-80-tcp[0m       | 9
[7555] | From-Normal-TCP-HTTP--429                                     | [36m147.32.84.170-209.85.149.117-80-tcp[0m       | 9
[7489] | From-Normal-TCP-HTTP--402                                     | [36m147.32.84.170-209.85.149.82-80-tcp[0m        | 96.
[7454] | From-Normal-TCP-HTTP--377                                     | [36m147.32.84.170-216.34.181.59-80-tcp[0m        | 88*Z,
[7388] | From-Normal-TCP-HTTP--333                                     | [36m147.32.84.170-216.34.181.60-80-tcp[0m        | 88.Y.Y.y.y,Y*Y.Y,W.H.
[7488] | From-Normal-TCP-HTTP--401                                     | [36m147.32.84.170-216.34.181.69-80-tcp[0m        | 98*
[7554] | From-Normal-TCP-HTTP--428                                     | [36m147.32.84.170-216.34.181.71-80-tcp[0m        | 9
[7487] | From-Normal-TCP-HTTP--400                                     | [36m147.32.84.170-216.34.181.96-80-tcp[0m        | 99.
[7486] | From-Normal-TCP-HTTP--399                                     | [36m147.32.84.170-217.69.134.212-80-tcp[0m       | 86.
[7553] | From-Normal-TCP-HTTP--427                                     | [36m147.32.84.170-217.69.134.241-80-tcp[0m       | 8
[7439] | From-Normal-TCP-HTTP--366                                     | [36m147.32.84.170-217.73.200.221-80-tcp[0m       | 88.H.H.
[7548] | From-Normal-TCP-HTTPS--150                                    | [36m147.32.84.170-64.12.73.133-443-tcp[0m        | 9
[7547] | From-Normal-TCP-HTTPS--149                                    | [36m147.32.84.170-64.12.73.165-443-tcp[0m        | 9
[7485] | From-Normal-TCP-HTTP--398                                     | [36m147.32.84.170-64.225.158.191-80-tcp[0m       | 96.
[7546] | From-Normal-TCP-HTTP--422                                     | [36m147.32.84.170-67.215.253.139-80-tcp[0m       | 8
[7400] | From-Normal-TCP-HTTP--340                                     | [36m147.32.84.170-69.26.113.13-80-tcp[0m         | 96.Z,Z.I.i.I.
[7379] | From-Normal-TCP-HTTP--329                                     | [36m147.32.84.170-69.59.128.228-80-tcp[0m        | 88.y.H.y.H.h.h.H.H.H.H.H.y.H.h.
[7545] | From-Normal-TCP-HTTP--421                                     | [36m147.32.84.170-69.63.190.14-80-tcp[0m         | 9
[7484] | From-Normal-TCP-HTTP--397                                     | [36m147.32.84.170-72.21.214.143-80-tcp[0m        | 89.
[7483] | From-Normal-TCP-HTTP--396                                     | [36m147.32.84.170-74.125.232.192-80-tcp[0m       | 99*
[7544] | From-Normal-TCP-HTTPS--148                                    | [36m147.32.84.170-74.125.232.193-443-tcp[0m      | 9
[7543] | From-Normal-TCP-HTTPS--147                                    | [36m147.32.84.170-74.125.232.195-443-tcp[0m      | 9
[7542] | From-Normal-TCP-HTTPS--146                                    | [36m147.32.84.170-74.125.232.197-443-tcp[0m      | 9
[7541] | From-Normal-TCP-HTTP--420                                     | [36m147.32.84.170-74.125.232.197-80-tcp[0m       | 9
[7428] | From-Normal-TCP-HTTPS--131                                    | [36m147.32.84.170-74.125.232.198-443-tcp[0m      | 99*z*Z.Z.
[7540] | From-Normal-TCP-HTTPS--145                                    | [36m147.32.84.170-74.125.232.199-443-tcp[0m      | 9
[7539] | From-Normal-TCP-HTTP--419                                     | [36m147.32.84.170-74.125.232.200-80-tcp[0m       | 9
[7538] | From-Normal-TCP-HTTP--418                                     | [36m147.32.84.170-74.125.232.201-80-tcp[0m       | 9
[7537] | From-Normal-TCP-HTTPS--144                                    | [36m147.32.84.170-74.125.232.202-80-tcp[0m       | 9
[7536] | From-Normal-TCP-HTTP--417                                     | [36m147.32.84.170-74.125.232.204-443-tcp[0m      | 9
[7482] | From-Normal-TCP-HTTP--395                                     | [36m147.32.84.170-74.125.232.204-80-tcp[0m       | 69+
[7481] | From-Normal-TCP-HTTP--394                                     | [36m147.32.84.170-74.125.232.205-80-tcp[0m       | 97*
[7535] | From-Normal-TCP-HTTP--416                                     | [36m147.32.84.170-74.125.232.206-80-tcp[0m       | 9
[7453] | From-Normal-TCP-HTTP--376                                     | [36m147.32.84.170-74.125.232.207-80-tcp[0m       | 88.F.
[7534] | From-Normal-TCP-HTTP--415                                     | [36m147.32.84.170-74.125.232.219-80-tcp[0m       | 9
[7480] | From-Normal-TCP-HTTP--393                                     | [36m147.32.84.170-74.125.232.220-80-tcp[0m       | 99,
[7533] | From-Normal-TCP-HTTPS--143                                    | [36m147.32.84.170-74.125.232.223-443-tcp[0m      | 9
[7437] | From-Normal-TCP-HTTP--364                                     | [36m147.32.84.170-74.125.232.223-80-tcp[0m       | 66.W,W.
[7452] | From-Normal-TCP-HTTP--375                                     | [36m147.32.84.170-74.125.232.234-80-tcp[0m       | 66.W,
[7479] | From-Normal-TCP-HTTP--392                                     | [36m147.32.84.170-74.125.235.159-80-tcp[0m       | 96.
[7478] | From-Normal-TCP-HTTP--391                                     | [36m147.32.84.170-74.125.235.75-80-tcp[0m        | 96.
[7532] | From-Normal-TCP-Other-Jabber-2                                | [36m147.32.84.170-74.125.39.125-5222-tcp[0m      | 9
[7451] | From-Normal-TCP-HTTP--374                                     | [36m147.32.84.170-80.239.149.27-80-tcp[0m        | 66.F.
[7531] | From-Normal-TCP-HTTP--414                                     | [36m147.32.84.170-81.19.66.97-80-tcp[0m          | 8
[7530] | From-Normal-TCP-HTTP--413                                     | [36m147.32.84.170-81.19.88.81-80-tcp[0m          | 8
[7436] | From-Normal-TCP-HTTP--363                                     | [36m147.32.84.170-81.222.128.22-80-tcp[0m        | 88.y.Y.
[7529] | From-Normal-TCP-HTTP--412                                     | [36m147.32.84.170-88.212.196.66-80-tcp[0m        | 8
[7528] | From-Normal-TCP-Other-Jabber-1                                | [36m147.32.84.170-88.86.102.50-5222-tcp[0m       | 9
[7359] | From-Normal-TCP-HTTP--315                                     | [36m147.32.84.170-89.167.251.252-80-tcp[0m       | 88.x.y.H.h.h.h.h.y.H.x.h.H.H.y.y.H.y.Y.y.H.x.y.Y.Y.H.h.h.H.y.y.y.y.H.h.Y.Y.H.H.H.H.y.y.H.H.y.Y.y.h.H.H.y.y.H.y.Y.y.H.h.H.y.y.H.y.Y.y.H.h.H.h.H.h.H.H.h.h.y.Y.h.H.y.y.x.x.y.H.y.y.Y.y.y.y.h.h.h.h.H.H.H.H.h.h.h.h.E.E.y.y.y.h.y.y.h.h.g.H.x.x.y.H.h.
[7527] | From-Normal-TCP-HTTPS--142                                    | [36m147.32.84.170-91.189.89.114-443-tcp[0m       | 9
[7477] | From-Normal-TCP-HTTPS--137                                    | [36m147.32.84.170-91.189.89.213-443-tcp[0m       | 88*
[7450] | From-Normal-TCP-HTTPS--135                                    | [36m147.32.84.170-91.189.89.59-443-tcp[0m        | 88*h*
[7435] | From-Normal-TCP-HTTPS--133                                    | [36m147.32.84.170-91.189.89.60-443-tcp[0m        | 88.Y*h*
[7476] | From-Normal-TCP-HTTP--390                                     | [36m147.32.84.170-92.243.65.226-80-tcp[0m        | 98.
[7526] | From-Normal-TCP-HTTP--411                                     | [36m147.32.84.170-93.188.130.53-80-tcp[0m        | 9
[7391] | From-Normal-TCP-HTTP--335                                     | [36m147.32.84.170-94.127.76.60-80-tcp[0m         | 99.I.I.Z.Z.z.Z.z.Z.
[7386] | From-Normal-TCP-HTTP--332                                     | [36m147.32.84.170-94.127.76.70-80-tcp[0m         | 99.I.z.Z.Z.z.Z.Z.Z.Z.Z.
[7525] | From-Normal-TCP-HTTP--410                                     | [36m147.32.84.170-95.172.94.52-80-tcp[0m         | 7
[7524] | From-Normal-UDP-NTP--31                                       | [36m147.32.84.232-82.208.56.89-123-udp[0m        | 6
[7523] | From-Normal-UDP-NTP--30                                       | [36m147.32.84.25-82.208.56.89-123-udp[0m         | 9
[7522] | From-Normal-UDP-NTP--29                                       | [36m147.32.84.59-82.208.56.89-123-udp[0m         | 6
[7521] | From-Normal-UDP-NTP--28                                       | [36m147.32.84.8-82.208.56.89-123-udp[0m          | 9
[7449] | From-Normal-TCP-HTTP--373                                     | [36m147.32.85.7-207.200.96.138-80-tcp[0m         | 89,Z+
[7751] | From-Normal-UDP-NTP--32                                       | [36m147.32.86.126-82.208.56.89-123-udp[0m        | 9
[7475] | From-Normal-TCP-HTTP-windowsupdate-2                          | [36m147.32.86.187-74.125.218.80-80-tcp[0m        | 96.
[7520] | From-Normal-UDP-NTP--27                                       | [36m147.32.86.96-82.208.56.89-123-udp[0m         | 9
[7519] | From-Normal-TCP-Other-Matlab_Server-1                         | [36m147.32.87.11-147.32.86.77-60032-tcp[0m       | 9
[   ] |                                                               | [36m147.32.87.11-147.32.87.1--arp[0m             | 6
[7518] | From-Normal-UDP-NTP--26                                       | [36m147.32.87.212-82.208.56.89-123-udp[0m        | 6
[7517] | From-Normal-UDP-NTP--25                                       | [36m147.32.87.214-82.208.56.89-123-udp[0m        | 1
[7516] | From-Normal-UDP-NTP--24                                       | [36m147.32.87.36-147.32.80.13-123-udp[0m         | 5
[7387] | From-Normal-UDP-DNS-CVUT_WEBSERVER-1                          | [36m147.32.87.36-147.32.80.9-53-udp[0m           | 44.R+u*R.R,R.R*R.R,R.
[   ] |                                                               | [36m147.32.87.36-147.32.87.1--arp[0m             | 6
[   ] |                                                               | [36m147.32.87.36-147.32.87.33--arp[0m            | 1
[7515] | From-Normal-TCP-HTTP-windowsupdate-4                          | [36m207.200.96.138-147.32.85.7-38459-tcp[0m      | 9
[7514] | From-Normal-TCP-HTTP-windowsupdate-3                          | [36m74.125.108.212-147.32.84.118-60978-tcp[0m    | 9
